Hippocampome,,v 0.8\beta,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,,,,,,,,,,,
,,,,,,,,,,,,,,,,calbindin,calretinin,parvalbumin,cannabinoid receptor type 1,Muscarinic type 2 rec,substance P rec,5HT-3,vesicular glutamate transporter 2,cholecystokinin,enkephalin,neuropeptide Y,somatostatin,vasoactive intestinal polypeptide,alpha actinin 2,chicken ovalbumin upstream promoter transcription factor II; ARP-1,neuronal nitric oxide synthase,reelin,GABA-a alpha subunit,choline acetyltransferase,dynorphin,excitatory amino acid transporter 3,glycine transporter 2,metabotropic glutamate receptor 1 alpha,metabotropic glutamate receptor 7a,metabotropic glutamate receptor 8a,mu-opioid receptor,"neurokinin B, tachykinin-3","neurokinin receptor-1, substance P receptor",PreprotakininA; substance P,Ppreprotachykinin B,vesicular acetylcholine transporter,vesicular inhibitory amino acid transporter,vesicular glutamate transporter 2,Acetylcholinesterase,GABA transporter-1,calcitonin gene related peptide,metabotrobic glutamate receptor 2/3,,metabotrobic glutamate receptor 5,,neurogranin,GABA-a delta subunit,note #,note
,,,,,,,,,,,,,,,,CB ,CR,PV,CB1,Mus2R,sub P rec,5HT-3,vGluT3,CCK,ENK,NPY,SOM,VIP,a-act2,CoupTF II,nNOS,RLN,GABAa \alpha,ChAT,DYN,EAAT3,GlyT2,mGluR1a,mGluR7a,mGluR8a,MOR,NKB,NK1,PPTA,PPTB,vAChT,VIAAT,vGluT2,AChE,GAT-1,CGRP,mGluR2/3,Kv3.1,mGluR5,Prox1,NG,GABAa \delta,1,"""First digit--presence of marker:  0-unknown, 1-positive, 2-negative, 3-weak positive, 4-signal in some but not all cells of this type, 5-conflicting data"""
,Active (N) or Suspended (X),Cell ID,Subregion,Hippocampome 1.7 neuron class,Hippocampome 0.8 Cell ID,Hippocampome 0.8 neuron class,Excit(+)/Inhib(-),Ax-Dend pattern,Projecting,Hippocampome class abbreviation,NIF Neuron Class,Pseudonym neuron class,Pseudonym neuron class,Synapses,Soma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"""Second digit--detection method:  0-immunocytochemistry, 1-mRNA, 2-both"""
1,N,N101,DG,granule,1-000,granule,(+),2201,p,granule,Dentate gyrus granule neuron,,,E,granule layer,"~""101.160216; 101.160218; 101.160234; 101.160276; 101.160286; 101.160394; 101.160782[remove]; 101.160822[remove]; 101.160842[remove]; 101.160878; 101.160884; 101.160886; 101.160892; 101.160958; 101.160982[remove]; 101.160984[remove]; 101.160986[remove]; 101.161008[remove]; 101.161010[remove]; 101.161052; 101.xxx8953305; 101.160982; 101.160984; 101.161010; 101.161017; 101.160818; 100.161164; 101.160633""","~""201.160234""","~""201.160276; 201.160998; 201.161016[remove]; 200.161164""","~""200.000000; 201.161140; 201.161142; 201.161144; 201.161156""","~""201.000000""","~""201.000000""","~""210.000000""","~""201.1498441""","~""101.160650[remove]; 101.160652[remove]; 101.160784[remove][remove]; 100.160786[remove]; 201.160786[remove]; 100.160818[remove]; 201.160818[remove]; 101.160784; 100.160786; 201.160786; 201.160818; 100.160818""","!~""101.160784; 101.160818""","~""200.160604; 101.160650[remove]; 101.160652[remove]; 101.160654[remove]; 101.160784[remove]; 101.160652; 101.160784""","~""200.160108[remove]; 201.160220; 201.160300; 200.160600; 201.160234; 202.160588""","~""501.160820[remove]; 201.00000""","~""101.161138""","~""201.000000""","~""300.160100[remove];111.160192""","~""200.000000""","~""101.160653""",,"~""101.161058; 101.160784; 101.160818""",,,"~""201.161128""",,,,,,,,,,"~""201.160795""",,,"~""201.161078""",,,,"~""101.160633""",,,3,"""Third digit--species:  0-mouse, 1-rat, 2-both"""
2,N,N102,DG,semilunar granule,1-001,semilunar granule,(+),2311,p,SGC,Dentate gyrus semilunar granule cell,,,E,inner molecular layer,"""000.000000""","""000.000000""","~""200.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.0000""","~""201.160336""","""000.000000""","""000.000000""","~""200.160108[remove]; 201.160234; 202.160588""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""",,,,,,,,4,"""However, we also found a subpopulation of neurons (27.5% of IML cells) whose morphology and intrinsic physiology did not resemble fastspiking interneurons. [dentate gyrus semilunar granule cells]"""
,X,X103,DG,(new),1-031,quad MC,(+),2323,,quad MC,Dentate gyrus mossy cell,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,X104,DG,(new),1-032,MC proj,(+),123,p,MC proj,Dentate gyrus mossy cell,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,N,N105,DG,mossy ,1-002,mossy,(+),103,,MC,Dentate gyrus mossy neuron,,,E,hilus,"~""101.11872264[remove--material about GC axons?]; 201.161018""","~""100.160802; 201.160802; 101.160894; 201.161080; 201.161082; 230.161084""","~""201.161018; 201.160841; 201.161080; 201.161082""","~""100.00000""","""000.000000""","""000.000000""","~""200.000000""","""000.000000""","~""201.161080; 201.161082""","""000.000000""","""000.000000""","~""201.161080; 201.161082""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~""101.160797""","""000.000000""","""000.000000""","~""101.161078; 131.161084; 101.161180""","~""101.161080; 101.161082; 131.161084""",,,,"~""201.161180""",,,
15,N,N106,DG,dendritic inhibitory interneuron,1-004,total molecular layer,(-),3303,,TML,Dentate gyrus total molecular layer interneuron,Dentate gyrus dendritic inhibitory interneuron,DI,I,"stratum granulare (3795), hilus (3415)","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""",,,,,,,,,
,N,N107,DG,TML,1-005,TML-MOLAX,(-),3302,,TML-MOLAX,Dentate gyrus TML-MOLA3302 cell,,,I,stratum granulosum (605300),"""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~""101.8376624""","~""101.8376624""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~""101.161130""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""",,,,,,,,,
,X,X108,DG,(new),1-024,VIP-SM,(-),3300,,VIP-SM,,,,I,,,,,,,,,,,,,,"~""101.xxx8758948""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,N109,DG,(new),1-006,OML,(-),3222,,OML,DG outer molecular layer cell,,,I,stratum granulosum (603100),"""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~""101.9151716""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~000.000000""","~000.000000""","~""101.161130""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""","~000.000000""",,,,,,,,,
,X,X110,DG,(new),1-016,IS-1,(-),3100,p,IS-1,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,N111,DG,(new),1-007,neurogliaform,(-),3000,p,NGF,Dentate gyrus neurogliaform 3000 cell,,,I,outer stratum moleculare (600996),"""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","~""200.161162; 200.161164""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""","""000.000000""",,,,,,,,,
